STATUS | wrapper  | 2015/01/23 22:05:13 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/01/23 22:05:14 |  PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
INFO   | jvm 1    | 2015/01/23 22:05:14 |  HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
INFO   | jvm 1    | 2015/01/23 22:05:14 |  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
INFO   | jvm 1    | 2015/01/23 22:05:14 |  SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
INFO   | jvm 1    | 2015/01/23 22:05:14 | 
INFO   | jvm 1    | 2015/01/23 22:05:14 |  Nothing in this notice shall be deemed to grant any rights to trademarks, copyrights,
INFO   | jvm 1    | 2015/01/23 22:05:14 |  patents, trade secrets or any other intellectual property of the licensor or any
INFO   | jvm 1    | 2015/01/23 22:05:14 |  contributor except as expressly stated herein. No patent license is granted separate
INFO   | jvm 1    | 2015/01/23 22:05:14 |  from the Software, for code that you delete from the Software, or for combinations
INFO   | jvm 1    | 2015/01/23 22:05:14 |  of the Software with other software or hardware.
INFO   | jvm 1    | 2015/01/23 22:05:14 | 
INFO   | jvm 1    | 2015/01/23 22:05:15 | INFO  2015-01-23 22:05:15,507 [IST2TF] (VfsLog.java:122) - Using "C:\Users\VOLKER~1\AppData\Local\Temp\vfs_cache" as temporary files store.
INFO   | jvm 1    | 2015/01/23 22:05:15 | INFO  2015-01-23 22:05:15,575 [IST2TF] (ISTReader.java:570) - ===========================================================
INFO   | jvm 1    | 2015/01/23 22:05:15 | INFO  2015-01-23 22:05:15,576 [IST2TF] (ISTReader.java:571) - started SpiraTest Reader 0.0.6
INFO   | jvm 1    | 2015/01/23 22:05:15 | ERROR 2015-01-23 22:05:15,704 [IST2TF] (Adaptor.java:349) - failed to start adaptor
INFO   | jvm 1    | 2015/01/23 22:05:15 | org.openadaptor.core.exception.ConnectionException: null : Failed to establish JDBC connection, , SQLException, Connection is broken: java.io.EOFException, Error Code = -3, State = 08003
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.handleException(JDBCConnection.java:414)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.auxil.connector.jdbc.writer.JDBCWriteConnector.connect(JDBCWriteConnector.java:145)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.core.node.WriteNode.start(WriteNode.java:125)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.core.adaptor.Adaptor.startLifecycleComponent(Adaptor.java:529)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.core.adaptor.Adaptor.startNonRunnables(Adaptor.java:538)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.core.adaptor.Adaptor.start(Adaptor.java:329)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.core.adaptor.Adaptor.run(Adaptor.java:419)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.spring.SpringApplication.run(SpringApplication.java:210)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.spring.SpringAdaptor.execute(SpringAdaptor.java:66)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.spring.SpringAdaptor.main(SpringAdaptor.java:57)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.tanukisoftware.wrapper.WrapperStartStopApp.run(WrapperStartStopApp.java:243)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | Caused by: java.sql.SQLException: Connection is broken: java.io.EOFException
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.hsqldb.jdbc.Util.sqlException(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.hsqldb.jdbc.jdbcConnection.<init>(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.hsqldb.jdbcDriver.getConnection(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.hsqldb.jdbcDriver.connect(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at java.sql.DriverManager.getConnection(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at java.sql.DriverManager.getConnection(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.connectDirectly(JDBCConnection.java:307)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.connect(JDBCConnection.java:230)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	at org.openadaptor.auxil.connector.jdbc.writer.JDBCWriteConnector.connect(JDBCWriteConnector.java:143)
INFO   | jvm 1    | 2015/01/23 22:05:15 | 	... 14 more
INFO   | jvm 1    | 2015/01/23 22:05:15 | FATAL 2015-01-23 22:05:15,706 [IST2TF] (Adaptor.java:374) - adaptor exited with error code 1
ERROR  | wrapper  | 2015/01/23 22:05:16 | JVM exited while starting the application.
STATUS | wrapper  | 2015/01/23 22:05:25 | Launching a JVM...
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager: Initializing...
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager: 
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager: WARNING - Unable to load the Wrapper's native library 'wrapper.dll'.
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           The file is located on the path at the following location but
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           could not be loaded:
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:             C:\ccf.spiratest\ccfhome\landscape1\samples\ISTTF\IST2TF\..\..\..\lib\extlib\native\windows-x86-32\wrapper.dll
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           Please verify that the file is readable by the current user
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           and that the file has not been corrupted in any way.
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           One common cause of this problem is running a 32-bit version
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           of the Wrapper with a 64-bit version of Java, or vica versa.
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           This is a 64-bit JVM.
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           Reported cause:
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:             C:\ccf.spiratest\ccfhome\landscape1\lib\extlib\native\windows-x86-32\wrapper.dll: Can't load IA 32-bit .dll on a AMD 64-bit platform
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager:           System signals will not be handled correctly.
INFO   | jvm 2    | 2015/01/23 22:05:25 | WrapperManager: 
INFO   | jvm 2    | 2015/01/23 22:05:26 | 
INFO   | jvm 2    | 2015/01/23 22:05:26 |  Copyright (C) 2001 - 2008 The Software Conservancy as Trustee. All rights reserved.
INFO   | jvm 2    | 2015/01/23 22:05:26 | 
INFO   | jvm 2    | 2015/01/23 22:05:26 |  Permission is hereby granted, free of charge, to any person obtaining a copy of
INFO   | jvm 2    | 2015/01/23 22:05:26 |  this software and associated documentation files (the "Software"), to deal in the
INFO   | jvm 2    | 2015/01/23 22:05:26 |  Software without restriction, including without limitation the rights to use, copy,
INFO   | jvm 2    | 2015/01/23 22:05:26 |  modify, merge, publish, distribute, sublicense, and/or sell copies of the Software,
INFO   | jvm 2    | 2015/01/23 22:05:26 |  and to permit persons to whom the Software is furnished to do so, subject to the
INFO   | jvm 2    | 2015/01/23 22:05:26 |  following conditions:
INFO   | jvm 2    | 2015/01/23 22:05:26 | 
INFO   | jvm 2    | 2015/01/23 22:05:26 |  The above copyright notice and this permission notice shall be included in all 
INFO   | jvm 2    | 2015/01/23 22:05:26 |  copies or substantial portions of the Software.
INFO   | jvm 2    | 2015/01/23 22:05:26 | 
INFO   | jvm 2    | 2015/01/23 22:05:26 |  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED,
INFO   | jvm 2    | 2015/01/23 22:05:26 |  INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
INFO   | jvm 2    | 2015/01/23 22:05:26 |  PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
INFO   | jvm 2    | 2015/01/23 22:05:26 |  HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
INFO   | jvm 2    | 2015/01/23 22:05:26 |  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
INFO   | jvm 2    | 2015/01/23 22:05:26 |  SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
INFO   | jvm 2    | 2015/01/23 22:05:26 | 
INFO   | jvm 2    | 2015/01/23 22:05:26 |  Nothing in this notice shall be deemed to grant any rights to trademarks, copyrights,
INFO   | jvm 2    | 2015/01/23 22:05:26 |  patents, trade secrets or any other intellectual property of the licensor or any
INFO   | jvm 2    | 2015/01/23 22:05:26 |  contributor except as expressly stated herein. No patent license is granted separate
INFO   | jvm 2    | 2015/01/23 22:05:26 |  from the Software, for code that you delete from the Software, or for combinations
INFO   | jvm 2    | 2015/01/23 22:05:26 |  of the Software with other software or hardware.
INFO   | jvm 2    | 2015/01/23 22:05:26 | 
INFO   | jvm 2    | 2015/01/23 22:05:27 | INFO  2015-01-23 22:05:27,173 [IST2TF] (ISTReader.java:570) - ===========================================================
INFO   | jvm 2    | 2015/01/23 22:05:27 | INFO  2015-01-23 22:05:27,175 [IST2TF] (ISTReader.java:571) - started SpiraTest Reader 0.0.6
INFO   | jvm 2    | 2015/01/23 22:05:27 | INFO  2015-01-23 22:05:27,189 [IST2TF] (VfsLog.java:122) - Using "C:\Users\VOLKER~1\AppData\Local\Temp\vfs_cache" as temporary files store.
INFO   | jvm 2    | 2015/01/23 22:05:27 | ERROR 2015-01-23 22:05:27,402 [IST2TF] (Adaptor.java:349) - failed to start adaptor
INFO   | jvm 2    | 2015/01/23 22:05:27 | org.openadaptor.core.exception.ConnectionException: null : Failed to establish JDBC connection, , SQLException, Connection is broken: java.io.EOFException, Error Code = -3, State = 08003
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.handleException(JDBCConnection.java:414)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.auxil.connector.jdbc.writer.JDBCWriteConnector.connect(JDBCWriteConnector.java:145)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.core.node.WriteNode.start(WriteNode.java:125)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.core.adaptor.Adaptor.startLifecycleComponent(Adaptor.java:529)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.core.adaptor.Adaptor.startNonRunnables(Adaptor.java:538)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.core.adaptor.Adaptor.start(Adaptor.java:329)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.core.adaptor.Adaptor.run(Adaptor.java:419)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.spring.SpringApplication.run(SpringApplication.java:210)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.spring.SpringAdaptor.execute(SpringAdaptor.java:66)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.spring.SpringAdaptor.main(SpringAdaptor.java:57)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.tanukisoftware.wrapper.WrapperStartStopApp.run(WrapperStartStopApp.java:243)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | Caused by: java.sql.SQLException: Connection is broken: java.io.EOFException
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.hsqldb.jdbc.Util.sqlException(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.hsqldb.jdbc.jdbcConnection.<init>(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.hsqldb.jdbcDriver.getConnection(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.hsqldb.jdbcDriver.connect(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at java.sql.DriverManager.getConnection(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at java.sql.DriverManager.getConnection(Unknown Source)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.connectDirectly(JDBCConnection.java:307)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.connect(JDBCConnection.java:230)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	at org.openadaptor.auxil.connector.jdbc.writer.JDBCWriteConnector.connect(JDBCWriteConnector.java:143)
INFO   | jvm 2    | 2015/01/23 22:05:27 | 	... 14 more
INFO   | jvm 2    | 2015/01/23 22:05:27 | FATAL 2015-01-23 22:05:27,407 [IST2TF] (Adaptor.java:374) - adaptor exited with error code 1
ERROR  | wrapper  | 2015/01/23 22:05:27 | JVM exited while starting the application.
STATUS | wrapper  | 2015/01/23 22:05:37 | Launching a JVM...
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager: Initializing...
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager: 
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager: WARNING - Unable to load the Wrapper's native library 'wrapper.dll'.
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           The file is located on the path at the following location but
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           could not be loaded:
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:             C:\ccf.spiratest\ccfhome\landscape1\samples\ISTTF\IST2TF\..\..\..\lib\extlib\native\windows-x86-32\wrapper.dll
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           Please verify that the file is readable by the current user
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           and that the file has not been corrupted in any way.
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           One common cause of this problem is running a 32-bit version
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           of the Wrapper with a 64-bit version of Java, or vica versa.
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           This is a 64-bit JVM.
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           Reported cause:
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:             C:\ccf.spiratest\ccfhome\landscape1\lib\extlib\native\windows-x86-32\wrapper.dll: Can't load IA 32-bit .dll on a AMD 64-bit platform
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager:           System signals will not be handled correctly.
INFO   | jvm 3    | 2015/01/23 22:05:37 | WrapperManager: 
INFO   | jvm 3    | 2015/01/23 22:05:38 | 
INFO   | jvm 3    | 2015/01/23 22:05:38 |  Copyright (C) 2001 - 2008 The Software Conservancy as Trustee. All rights reserved.
INFO   | jvm 3    | 2015/01/23 22:05:38 | 
INFO   | jvm 3    | 2015/01/23 22:05:38 |  Permission is hereby granted, free of charge, to any person obtaining a copy of
INFO   | jvm 3    | 2015/01/23 22:05:38 |  this software and associated documentation files (the "Software"), to deal in the
INFO   | jvm 3    | 2015/01/23 22:05:38 |  Software without restriction, including without limitation the rights to use, copy,
INFO   | jvm 3    | 2015/01/23 22:05:38 |  modify, merge, publish, distribute, sublicense, and/or sell copies of the Software,
INFO   | jvm 3    | 2015/01/23 22:05:38 |  and to permit persons to whom the Software is furnished to do so, subject to the
INFO   | jvm 3    | 2015/01/23 22:05:38 |  following conditions:
INFO   | jvm 3    | 2015/01/23 22:05:38 | 
INFO   | jvm 3    | 2015/01/23 22:05:38 |  The above copyright notice and this permission notice shall be included in all 
INFO   | jvm 3    | 2015/01/23 22:05:38 |  copies or substantial portions of the Software.
INFO   | jvm 3    | 2015/01/23 22:05:38 | 
INFO   | jvm 3    | 2015/01/23 22:05:38 |  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED,
INFO   | jvm 3    | 2015/01/23 22:05:38 |  INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
INFO   | jvm 3    | 2015/01/23 22:05:38 |  PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
INFO   | jvm 3    | 2015/01/23 22:05:38 |  HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
INFO   | jvm 3    | 2015/01/23 22:05:38 |  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
INFO   | jvm 3    | 2015/01/23 22:05:38 |  SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
INFO   | jvm 3    | 2015/01/23 22:05:38 | 
INFO   | jvm 3    | 2015/01/23 22:05:38 |  Nothing in this notice shall be deemed to grant any rights to trademarks, copyrights,
INFO   | jvm 3    | 2015/01/23 22:05:38 |  patents, trade secrets or any other intellectual property of the licensor or any
INFO   | jvm 3    | 2015/01/23 22:05:38 |  contributor except as expressly stated herein. No patent license is granted separate
INFO   | jvm 3    | 2015/01/23 22:05:38 |  from the Software, for code that you delete from the Software, or for combinations
INFO   | jvm 3    | 2015/01/23 22:05:38 |  of the Software with other software or hardware.
INFO   | jvm 3    | 2015/01/23 22:05:38 | 
INFO   | jvm 3    | 2015/01/23 22:05:39 | INFO  2015-01-23 22:05:39,240 [IST2TF] (VfsLog.java:122) - Using "C:\Users\VOLKER~1\AppData\Local\Temp\vfs_cache" as temporary files store.
INFO   | jvm 3    | 2015/01/23 22:05:39 | INFO  2015-01-23 22:05:39,358 [IST2TF] (ISTReader.java:570) - ===========================================================
INFO   | jvm 3    | 2015/01/23 22:05:39 | INFO  2015-01-23 22:05:39,359 [IST2TF] (ISTReader.java:571) - started SpiraTest Reader 0.0.6
INFO   | jvm 3    | 2015/01/23 22:05:39 | ERROR 2015-01-23 22:05:39,476 [IST2TF] (Adaptor.java:349) - failed to start adaptor
INFO   | jvm 3    | 2015/01/23 22:05:39 | org.openadaptor.core.exception.ConnectionException: null : Failed to establish JDBC connection, , SQLException, Connection is broken: java.io.EOFException, Error Code = -3, State = 08003
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.handleException(JDBCConnection.java:414)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.auxil.connector.jdbc.writer.JDBCWriteConnector.connect(JDBCWriteConnector.java:145)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.core.node.WriteNode.start(WriteNode.java:125)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.core.adaptor.Adaptor.startLifecycleComponent(Adaptor.java:529)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.core.adaptor.Adaptor.startNonRunnables(Adaptor.java:538)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.core.adaptor.Adaptor.start(Adaptor.java:329)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.core.adaptor.Adaptor.run(Adaptor.java:419)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.spring.SpringApplication.run(SpringApplication.java:210)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.spring.SpringAdaptor.execute(SpringAdaptor.java:66)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.spring.SpringAdaptor.main(SpringAdaptor.java:57)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.tanukisoftware.wrapper.WrapperStartStopApp.run(WrapperStartStopApp.java:243)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | Caused by: java.sql.SQLException: Connection is broken: java.io.EOFException
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.hsqldb.jdbc.Util.sqlException(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.hsqldb.jdbc.jdbcConnection.<init>(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.hsqldb.jdbcDriver.getConnection(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.hsqldb.jdbcDriver.connect(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at java.sql.DriverManager.getConnection(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at java.sql.DriverManager.getConnection(Unknown Source)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.connectDirectly(JDBCConnection.java:307)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.auxil.connector.jdbc.JDBCConnection.connect(JDBCConnection.java:230)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	at org.openadaptor.auxil.connector.jdbc.writer.JDBCWriteConnector.connect(JDBCWriteConnector.java:143)
INFO   | jvm 3    | 2015/01/23 22:05:39 | 	... 14 more
INFO   | jvm 3    | 2015/01/23 22:05:39 | FATAL 2015-01-23 22:05:39,478 [IST2TF] (Adaptor.java:374) - adaptor exited with error code 1
ERROR  | wrapper  | 2015/01/23 22:05:39 | JVM exited while starting the application.
STATUS | wrapper  | 2015/01/23 22:05:49 | Launching a JVM...
INFO   | jvm 4    | 2015/01/23 22:05:49 | WrapperManager: Initializing...
INFO   | jvm 4    | 2015/01/23 22:05:49 | WrapperManager: 
